scenario_index,scenario_id,base_realization_index,profile_id,L,replicate_id,nominal_snr_db,center_az_deg,center_el_deg,rho_true_deg,direction_deg,secondary_power_db,correlation_magnitude,source_seed,beam_noise_seed,element_noise_seed
786,RTC_S04_B066,66,P4,1,6,10,8.1,9.95,0.1,135,-6,1,580100066,580200066,580300066
787,RTC_S04_B067,67,P4,1,7,10,8.1,9.95,0.1,135,-6,1,580100067,580200067,580300067
788,RTC_S04_B068,68,P4,1,8,10,8.1,9.95,0.1,135,-6,1,580100068,580200068,580300068
789,RTC_S04_B069,69,P4,1,9,10,8.1,9.95,0.1,135,-6,1,580100069,580200069,580300069
790,RTC_S04_B070,70,P4,1,10,10,8.1,9.95,0.1,135,-6,1,580100070,580200070,580300070
791,RTC_S04_B071,71,P4,1,11,10,8.1,9.95,0.1,135,-6,1,580100071,580200071,580300071
792,RTC_S04_B072,72,P4,1,12,10,8.1,9.95,0.1,135,-6,1,580100072,580200072,580300072
793,RTC_S04_B073,73,P4,1,13,10,8.1,9.95,0.1,135,-6,1,580100073,580200073,580300073
794,RTC_S04_B074,74,P4,1,14,10,8.1,9.95,0.1,135,-6,1,580100074,580200074,580300074
795,RTC_S04_B075,75,P4,1,15,10,8.1,9.95,0.1,135,-6,1,580100075,580200075,580300075
796,RTC_S04_B076,76,P4,1,16,10,8.1,9.95,0.1,135,-6,1,580100076,580200076,580300076
797,RTC_S04_B077,77,P4,1,17,10,8.1,9.95,0.1,135,-6,1,580100077,580200077,580300077
798,RTC_S04_B078,78,P4,1,18,10,8.1,9.95,0.1,135,-6,1,580100078,580200078,580300078
799,RTC_S04_B079,79,P4,1,19,10,8.1,9.95,0.1,135,-6,1,580100079,580200079,580300079
800,RTC_S04_B080,80,P4,1,20,10,8.1,9.95,0.1,135,-6,1,580100080,580200080,580300080
801,RTC_S04_B081,81,P1,4,1,10,8,10,0.3,45,0,0,580100081,580200081,580300081
802,RTC_S04_B082,82,P1,4,2,10,8,10,0.3,45,0,0,580100082,580200082,580300082
803,RTC_S04_B083,83,P1,4,3,10,8,10,0.3,45,0,0,580100083,580200083,580300083
804,RTC_S04_B084,84,P1,4,4,10,8,10,0.3,45,0,0,580100084,580200084,580300084
805,RTC_S04_B085,85,P1,4,5,10,8,10,0.3,45,0,0,580100085,580200085,580300085
806,RTC_S04_B086,86,P1,4,6,10,8,10,0.3,45,0,0,580100086,580200086,580300086
807,RTC_S04_B087,87,P1,4,7,10,8,10,0.3,45,0,0,580100087,580200087,580300087
808,RTC_S04_B088,88,P1,4,8,10,8,10,0.3,45,0,0,580100088,580200088,580300088
809,RTC_S04_B089,89,P1,4,9,10,8,10,0.3,45,0,0,580100089,580200089,580300089
810,RTC_S04_B090,90,P1,4,10,10,8,10,0.3,45,0,0,580100090,580200090,580300090
811,RTC_S04_B091,91,P1,4,11,10,8,10,0.3,45,0,0,580100091,580200091,580300091
812,RTC_S04_B092,92,P1,4,12,10,8,10,0.3,45,0,0,580100092,580200092,580300092
813,RTC_S04_B093,93,P1,4,13,10,8,10,0.3,45,0,0,580100093,580200093,580300093
814,RTC_S04_B094,94,P1,4,14,10,8,10,0.3,45,0,0,580100094,580200094,580300094
815,RTC_S04_B095,95,P1,4,15,10,8,10,0.3,45,0,0,580100095,580200095,580300095
816,RTC_S04_B096,96,P1,4,16,10,8,10,0.3,45,0,0,580100096,580200096,580300096
817,RTC_S04_B097,97,P1,4,17,10,8,10,0.3,45,0,0,580100097,580200097,580300097
818,RTC_S04_B098,98,P1,4,18,10,8,10,0.3,45,0,0,580100098,580200098,580300098
819,RTC_S04_B099,99,P1,4,19,10,8,10,0.3,45,0,0,580100099,580200099,580300099
820,RTC_S04_B100,100,P1,4,20,10,8,10,0.3,45,0,0,580100100,580200100,580300100
821,RTC_S04_B101,101,P2,4,1,10,8.2,10,0.2,0,-6,0,580100101,580200101,580300101
822,RTC_S04_B102,102,P2,4,2,10,8.2,10,0.2,0,-6,0,580100102,580200102,580300102
823,RTC_S04_B103,103,P2,4,3,10,8.2,10,0.2,0,-6,0,580100103,580200103,580300103
824,RTC_S04_B104,104,P2,4,4,10,8.2,10,0.2,0,-6,0,580100104,580200104,580300104
825,RTC_S04_B105,105,P2,4,5,10,8.2,10,0.2,0,-6,0,580100105,580200105,580300105
826,RTC_S04_B106,106,P2,4,6,10,8.2,10,0.2,0,-6,0,580100106,580200106,580300106
827,RTC_S04_B107,107,P2,4,7,10,8.2,10,0.2,0,-6,0,580100107,580200107,580300107
828,RTC_S04_B108,108,P2,4,8,10,8.2,10,0.2,0,-6,0,580100108,580200108,580300108
829,RTC_S04_B109,109,P2,4,9,10,8.2,10,0.2,0,-6,0,580100109,580200109,580300109
830,RTC_S04_B110,110,P2,4,10,10,8.2,10,0.2,0,-6,0,580100110,580200110,580300110
831,RTC_S04_B111,111,P2,4,11,10,8.2,10,0.2,0,-6,0,580100111,580200111,580300111
832,RTC_S04_B112,112,P2,4,12,10,8.2,10,0.2,0,-6,0,580100112,580200112,580300112
833,RTC_S04_B113,113,P2,4,13,10,8.2,10,0.2,0,-6,0,580100113,580200113,580300113
834,RTC_S04_B114,114,P2,4,14,10,8.2,10,0.2,0,-6,0,580100114,580200114,580300114
835,RTC_S04_B115,115,P2,4,15,10,8.2,10,0.2,0,-6,0,580100115,580200115,580300115
836,RTC_S04_B116,116,P2,4,16,10,8.2,10,0.2,0,-6,0,580100116,580200116,580300116
837,RTC_S04_B117,117,P2,4,17,10,8.2,10,0.2,0,-6,0,580100117,580200117,580300117
838,RTC_S04_B118,118,P2,4,18,10,8.2,10,0.2,0,-6,0,580100118,580200118,580300118
839,RTC_S04_B119,119,P2,4,19,10,8.2,10,0.2,0,-6,0,580100119,580200119,580300119
840,RTC_S04_B120,120,P2,4,20,10,8.2,10,0.2,0,-6,0,580100120,580200120,580300120
841,RTC_S04_B121,121,P3,4,1,10,7.9,10.1,0.15,90,0,0.9,580100121,580200121,580300121
842,RTC_S04_B122,122,P3,4,2,10,7.9,10.1,0.15,90,0,0.9,580100122,580200122,580300122
843,RTC_S04_B123,123,P3,4,3,10,7.9,10.1,0.15,90,0,0.9,580100123,580200123,580300123
844,RTC_S04_B124,124,P3,4,4,10,7.9,10.1,0.15,90,0,0.9,580100124,580200124,580300124
845,RTC_S04_B125,125,P3,4,5,10,7.9,10.1,0.15,90,0,0.9,580100125,580200125,580300125
846,RTC_S04_B126,126,P3,4,6,10,7.9,10.1,0.15,90,0,0.9,580100126,580200126,580300126
847,RTC_S04_B127,127,P3,4,7,10,7.9,10.1,0.15,90,0,0.9,580100127,580200127,580300127
848,RTC_S04_B128,128,P3,4,8,10,7.9,10.1,0.15,90,0,0.9,580100128,580200128,580300128
849,RTC_S04_B129,129,P3,4,9,10,7.9,10.1,0.15,90,0,0.9,580100129,580200129,580300129
850,RTC_S04_B130,130,P3,4,10,10,7.9,10.1,0.15,90,0,0.9,580100130,580200130,580300130
851,RTC_S04_B131,131,P3,4,11,10,7.9,10.1,0.15,90,0,0.9,580100131,580200131,580300131
852,RTC_S04_B132,132,P3,4,12,10,7.9,10.1,0.15,90,0,0.9,580100132,580200132,580300132
853,RTC_S04_B133,133,P3,4,13,10,7.9,10.1,0.15,90,0,0.9,580100133,580200133,580300133
854,RTC_S04_B134,134,P3,4,14,10,7.9,10.1,0.15,90,0,0.9,580100134,580200134,580300134
855,RTC_S04_B135,135,P3,4,15,10,7.9,10.1,0.15,90,0,0.9,580100135,580200135,580300135
856,RTC_S04_B136,136,P3,4,16,10,7.9,10.1,0.15,90,0,0.9,580100136,580200136,580300136
857,RTC_S04_B137,137,P3,4,17,10,7.9,10.1,0.15,90,0,0.9,580100137,580200137,580300137
858,RTC_S04_B138,138,P3,4,18,10,7.9,10.1,0.15,90,0,0.9,580100138,580200138,580300138
859,RTC_S04_B139,139,P3,4,19,10,7.9,10.1,0.15,90,0,0.9,580100139,580200139,580300139
860,RTC_S04_B140,140,P3,4,20,10,7.9,10.1,0.15,90,0,0.9,580100140,580200140,580300140
861,RTC_S04_B141,141,P4,4,1,10,8.1,9.95,0.1,135,-6,0.9,580100141,580200141,580300141
862,RTC_S04_B142,142,P4,4,2,10,8.1,9.95,0.1,135,-6,0.9,580100142,580200142,580300142
863,RTC_S04_B143,143,P4,4,3,10,8.1,9.95,0.1,135,-6,0.9,580100143,580200143,580300143
864,RTC_S04_B144,144,P4,4,4,10,8.1,9.95,0.1,135,-6,0.9,580100144,580200144,580300144
865,RTC_S04_B145,145,P4,4,5,10,8.1,9.95,0.1,135,-6,0.9,580100145,580200145,580300145
866,RTC_S04_B146,146,P4,4,6,10,8.1,9.95,0.1,135,-6,0.9,580100146,580200146,580300146
867,RTC_S04_B147,147,P4,4,7,10,8.1,9.95,0.1,135,-6,0.9,580100147,580200147,580300147
868,RTC_S04_B148,148,P4,4,8,10,8.1,9.95,0.1,135,-6,0.9,580100148,580200148,580300148
869,RTC_S04_B149,149,P4,4,9,10,8.1,9.95,0.1,135,-6,0.9,580100149,580200149,580300149
870,RTC_S04_B150,150,P4,4,10,10,8.1,9.95,0.1,135,-6,0.9,580100150,580200150,580300150
871,RTC_S04_B151,151,P4,4,11,10,8.1,9.95,0.1,135,-6,0.9,580100151,580200151,580300151
872,RTC_S04_B152,152,P4,4,12,10,8.1,9.95,0.1,135,-6,0.9,580100152,580200152,580300152
873,RTC_S04_B153,153,P4,4,13,10,8.1,9.95,0.1,135,-6,0.9,580100153,580200153,580300153
874,RTC_S04_B154,154,P4,4,14,10,8.1,9.95,0.1,135,-6,0.9,580100154,580200154,580300154
875,RTC_S04_B155,155,P4,4,15,10,8.1,9.95,0.1,135,-6,0.9,580100155,580200155,580300155
876,RTC_S04_B156,156,P4,4,16,10,8.1,9.95,0.1,135,-6,0.9,580100156,580200156,580300156
877,RTC_S04_B157,157,P4,4,17,10,8.1,9.95,0.1,135,-6,0.9,580100157,580200157,580300157
878,RTC_S04_B158,158,P4,4,18,10,8.1,9.95,0.1,135,-6,0.9,580100158,580200158,580300158
879,RTC_S04_B159,159,P4,4,19,10,8.1,9.95,0.1,135,-6,0.9,580100159,580200159,580300159
880,RTC_S04_B160,160,P4,4,20,10,8.1,9.95,0.1,135,-6,0.9,580100160,580200160,580300160
881,RTC_S04_B161,161,P1,8,1,10,8,10,0.3,45,0,0,580100161,580200161,580300161
882,RTC_S04_B162,162,P1,8,2,10,8,10,0.3,45,0,0,580100162,580200162,580300162
883,RTC_S04_B163,163,P1,8,3,10,8,10,0.3,45,0,0,580100163,580200163,580300163
884,RTC_S04_B164,164,P1,8,4,10,8,10,0.3,45,0,0,580100164,580200164,580300164
885,RTC_S04_B165,165,P1,8,5,10,8,10,0.3,45,0,0,580100165,580200165,580300165
886,RTC_S04_B166,166,P1,8,6,10,8,10,0.3,45,0,0,580100166,580200166,580300166
887,RTC_S04_B167,167,P1,8,7,10,8,10,0.3,45,0,0,580100167,580200167,580300167
888,RTC_S04_B168,168,P1,8,8,10,8,10,0.3,45,0,0,580100168,580200168,580300168
889,RTC_S04_B169,169,P1,8,9,10,8,10,0.3,45,0,0,580100169,580200169,580300169
890,RTC_S04_B170,170,P1,8,10,10,8,10,0.3,45,0,0,580100170,580200170,580300170
891,RTC_S04_B171,171,P1,8,11,10,8,10,0.3,45,0,0,580100171,580200171,580300171
892,RTC_S04_B172,172,P1,8,12,10,8,10,0.3,45,0,0,580100172,580200172,580300172
893,RTC_S04_B173,173,P1,8,13,10,8,10,0.3,45,0,0,580100173,580200173,580300173
894,RTC_S04_B174,174,P1,8,14,10,8,10,0.3,45,0,0,580100174,580200174,580300174
895,RTC_S04_B175,175,P1,8,15,10,8,10,0.3,45,0,0,580100175,580200175,580300175
896,RTC_S04_B176,176,P1,8,16,10,8,10,0.3,45,0,0,580100176,580200176,580300176
897,RTC_S04_B177,177,P1,8,17,10,8,10,0.3,45,0,0,580100177,580200177,580300177
898,RTC_S04_B178,178,P1,8,18,10,8,10,0.3,45,0,0,580100178,580200178,580300178
899,RTC_S04_B179,179,P1,8,19,10,8,10,0.3,45,0,0,580100179,580200179,580300179
900,RTC_S04_B180,180,P1,8,20,10,8,10,0.3,45,0,0,580100180,580200180,580300180
901,RTC_S04_B181,181,P2,8,1,10,8.2,10,0.2,0,-6,0,580100181,580200181,580300181
902,RTC_S04_B182,182,P2,8,2,10,8.2,10,0.2,0,-6,0,580100182,580200182,580300182
903,RTC_S04_B183,183,P2,8,3,10,8.2,10,0.2,0,-6,0,580100183,580200183,580300183
904,RTC_S04_B184,184,P2,8,4,10,8.2,10,0.2,0,-6,0,580100184,580200184,580300184
905,RTC_S04_B185,185,P2,8,5,10,8.2,10,0.2,0,-6,0,580100185,580200185,580300185
906,RTC_S04_B186,186,P2,8,6,10,8.2,10,0.2,0,-6,0,580100186,580200186,580300186
907,RTC_S04_B187,187,P2,8,7,10,8.2,10,0.2,0,-6,0,580100187,580200187,580300187
908,RTC_S04_B188,188,P2,8,8,10,8.2,10,0.2,0,-6,0,580100188,580200188,580300188
909,RTC_S04_B189,189,P2,8,9,10,8.2,10,0.2,0,-6,0,580100189,580200189,580300189
910,RTC_S04_B190,190,P2,8,10,10,8.2,10,0.2,0,-6,0,580100190,580200190,580300190
911,RTC_S04_B191,191,P2,8,11,10,8.2,10,0.2,0,-6,0,580100191,580200191,580300191
912,RTC_S04_B192,192,P2,8,12,10,8.2,10,0.2,0,-6,0,580100192,580200192,580300192
913,RTC_S04_B193,193,P2,8,13,10,8.2,10,0.2,0,-6,0,580100193,580200193,580300193
914,RTC_S04_B194,194,P2,8,14,10,8.2,10,0.2,0,-6,0,580100194,580200194,580300194
915,RTC_S04_B195,195,P2,8,15,10,8.2,10,0.2,0,-6,0,580100195,580200195,580300195
916,RTC_S04_B196,196,P2,8,16,10,8.2,10,0.2,0,-6,0,580100196,580200196,580300196
917,RTC_S04_B197,197,P2,8,17,10,8.2,10,0.2,0,-6,0,580100197,580200197,580300197
918,RTC_S04_B198,198,P2,8,18,10,8.2,10,0.2,0,-6,0,580100198,580200198,580300198
919,RTC_S04_B199,199,P2,8,19,10,8.2,10,0.2,0,-6,0,580100199,580200199,580300199
920,RTC_S04_B200,200,P2,8,20,10,8.2,10,0.2,0,-6,0,580100200,580200200,580300200
921,RTC_S04_B201,201,P3,8,1,10,7.9,10.1,0.15,90,0,0.9,580100201,580200201,580300201
922,RTC_S04_B202,202,P3,8,2,10,7.9,10.1,0.15,90,0,0.9,580100202,580200202,580300202
923,RTC_S04_B203,203,P3,8,3,10,7.9,10.1,0.15,90,0,0.9,580100203,580200203,580300203
924,RTC_S04_B204,204,P3,8,4,10,7.9,10.1,0.15,90,0,0.9,580100204,580200204,580300204
925,RTC_S04_B205,205,P3,8,5,10,7.9,10.1,0.15,90,0,0.9,580100205,580200205,580300205
926,RTC_S04_B206,206,P3,8,6,10,7.9,10.1,0.15,90,0,0.9,580100206,580200206,580300206
927,RTC_S04_B207,207,P3,8,7,10,7.9,10.1,0.15,90,0,0.9,580100207,580200207,580300207
928,RTC_S04_B208,208,P3,8,8,10,7.9,10.1,0.15,90,0,0.9,580100208,580200208,580300208
929,RTC_S04_B209,209,P3,8,9,10,7.9,10.1,0.15,90,0,0.9,580100209,580200209,580300209
930,RTC_S04_B210,210,P3,8,10,10,7.9,10.1,0.15,90,0,0.9,580100210,580200210,580300210
931,RTC_S04_B211,211,P3,8,11,10,7.9,10.1,0.15,90,0,0.9,580100211,580200211,580300211
932,RTC_S04_B212,212,P3,8,12,10,7.9,10.1,0.15,90,0,0.9,580100212,580200212,580300212
933,RTC_S04_B213,213,P3,8,13,10,7.9,10.1,0.15,90,0,0.9,580100213,580200213,580300213
934,RTC_S04_B214,214,P3,8,14,10,7.9,10.1,0.15,90,0,0.9,580100214,580200214,580300214
935,RTC_S04_B215,215,P3,8,15,10,7.9,10.1,0.15,90,0,0.9,580100215,580200215,580300215
936,RTC_S04_B216,216,P3,8,16,10,7.9,10.1,0.15,90,0,0.9,580100216,580200216,580300216
937,RTC_S04_B217,217,P3,8,17,10,7.9,10.1,0.15,90,0,0.9,580100217,580200217,580300217
938,RTC_S04_B218,218,P3,8,18,10,7.9,10.1,0.15,90,0,0.9,580100218,580200218,580300218
939,RTC_S04_B219,219,P3,8,19,10,7.9,10.1,0.15,90,0,0.9,580100219,580200219,580300219
940,RTC_S04_B220,220,P3,8,20,10,7.9,10.1,0.15,90,0,0.9,580100220,580200220,580300220
941,RTC_S04_B221,221,P4,8,1,10,8.1,9.95,0.1,135,-6,0.9,580100221,580200221,580300221
942,RTC_S04_B222,222,P4,8,2,10,8.1,9.95,0.1,135,-6,0.9,580100222,580200222,580300222
943,RTC_S04_B223,223,P4,8,3,10,8.1,9.95,0.1,135,-6,0.9,580100223,580200223,580300223
944,RTC_S04_B224,224,P4,8,4,10,8.1,9.95,0.1,135,-6,0.9,580100224,580200224,580300224
945,RTC_S04_B225,225,P4,8,5,10,8.1,9.95,0.1,135,-6,0.9,580100225,580200225,580300225
946,RTC_S04_B226,226,P4,8,6,10,8.1,9.95,0.1,135,-6,0.9,580100226,580200226,580300226
947,RTC_S04_B227,227,P4,8,7,10,8.1,9.95,0.1,135,-6,0.9,580100227,580200227,580300227
948,RTC_S04_B228,228,P4,8,8,10,8.1,9.95,0.1,135,-6,0.9,580100228,580200228,580300228
949,RTC_S04_B229,229,P4,8,9,10,8.1,9.95,0.1,135,-6,0.9,580100229,580200229,580300229
950,RTC_S04_B230,230,P4,8,10,10,8.1,9.95,0.1,135,-6,0.9,580100230,580200230,580300230
951,RTC_S04_B231,231,P4,8,11,10,8.1,9.95,0.1,135,-6,0.9,580100231,580200231,580300231
952,RTC_S04_B232,232,P4,8,12,10,8.1,9.95,0.1,135,-6,0.9,580100232,580200232,580300232
953,RTC_S04_B233,233,P4,8,13,10,8.1,9.95,0.1,135,-6,0.9,580100233,580200233,580300233
954,RTC_S04_B234,234,P4,8,14,10,8.1,9.95,0.1,135,-6,0.9,580100234,580200234,580300234
955,RTC_S04_B235,235,P4,8,15,10,8.1,9.95,0.1,135,-6,0.9,580100235,580200235,580300235
956,RTC_S04_B236,236,P4,8,16,10,8.1,9.95,0.1,135,-6,0.9,580100236,580200236,580300236
957,RTC_S04_B237,237,P4,8,17,10,8.1,9.95,0.1,135,-6,0.9,580100237,580200237,580300237
958,RTC_S04_B238,238,P4,8,18,10,8.1,9.95,0.1,135,-6,0.9,580100238,580200238,580300238
959,RTC_S04_B239,239,P4,8,19,10,8.1,9.95,0.1,135,-6,0.9,580100239,580200239,580300239
960,RTC_S04_B240,240,P4,8,20,10,8.1,9.95,0.1,135,-6,0.9,580100240,580200240,580300240
961,RTC_S05_B001,1,P1,1,1,14,8,10,0.3,45,0,1,580100001,580200001,580300001
962,RTC_S05_B002,2,P1,1,2,14,8,10,0.3,45,0,1,580100002,580200002,580300002
963,RTC_S05_B003,3,P1,1,3,14,8,10,0.3,45,0,1,580100003,580200003,580300003
964,RTC_S05_B004,4,P1,1,4,14,8,10,0.3,45,0,1,580100004,580200004,580300004
965,RTC_S05_B005,5,P1,1,5,14,8,10,0.3,45,0,1,580100005,580200005,580300005
966,RTC_S05_B006,6,P1,1,6,14,8,10,0.3,45,0,1,580100006,580200006,580300006
967,RTC_S05_B007,7,P1,1,7,14,8,10,0.3,45,0,1,580100007,580200007,580300007
968,RTC_S05_B008,8,P1,1,8,14,8,10,0.3,45,0,1,580100008,580200008,580300008
969,RTC_S05_B009,9,P1,1,9,14,8,10,0.3,45,0,1,580100009,580200009,580300009
970,RTC_S05_B010,10,P1,1,10,14,8,10,0.3,45,0,1,580100010,580200010,580300010
971,RTC_S05_B011,11,P1,1,11,14,8,10,0.3,45,0,1,580100011,580200011,580300011
972,RTC_S05_B012,12,P1,1,12,14,8,10,0.3,45,0,1,580100012,580200012,580300012
973,RTC_S05_B013,13,P1,1,13,14,8,10,0.3,45,0,1,580100013,580200013,580300013
974,RTC_S05_B014,14,P1,1,14,14,8,10,0.3,45,0,1,580100014,580200014,580300014
975,RTC_S05_B015,15,P1,1,15,14,8,10,0.3,45,0,1,580100015,580200015,580300015
976,RTC_S05_B016,16,P1,1,16,14,8,10,0.3,45,0,1,580100016,580200016,580300016
977,RTC_S05_B017,17,P1,1,17,14,8,10,0.3,45,0,1,580100017,580200017,580300017
978,RTC_S05_B018,18,P1,1,18,14,8,10,0.3,45,0,1,580100018,580200018,580300018
979,RTC_S05_B019,19,P1,1,19,14,8,10,0.3,45,0,1,580100019,580200019,580300019
980,RTC_S05_B020,20,P1,1,20,14,8,10,0.3,45,0,1,580100020,580200020,580300020
981,RTC_S05_B021,21,P2,1,1,14,8.2,10,0.2,0,-6,1,580100021,580200021,580300021
982,RTC_S05_B022,22,P2,1,2,14,8.2,10,0.2,0,-6,1,580100022,580200022,580300022
983,RTC_S05_B023,23,P2,1,3,14,8.2,10,0.2,0,-6,1,580100023,580200023,580300023
984,RTC_S05_B024,24,P2,1,4,14,8.2,10,0.2,0,-6,1,580100024,580200024,580300024
985,RTC_S05_B025,25,P2,1,5,14,8.2,10,0.2,0,-6,1,580100025,580200025,580300025
986,RTC_S05_B026,26,P2,1,6,14,8.2,10,0.2,0,-6,1,580100026,580200026,580300026
987,RTC_S05_B027,27,P2,1,7,14,8.2,10,0.2,0,-6,1,580100027,580200027,580300027
988,RTC_S05_B028,28,P2,1,8,14,8.2,10,0.2,0,-6,1,580100028,580200028,580300028
989,RTC_S05_B029,29,P2,1,9,14,8.2,10,0.2,0,-6,1,580100029,580200029,580300029
990,RTC_S05_B030,30,P2,1,10,14,8.2,10,0.2,0,-6,1,580100030,580200030,580300030
991,RTC_S05_B031,31,P2,1,11,14,8.2,10,0.2,0,-6,1,580100031,580200031,580300031
992,RTC_S05_B032,32,P2,1,12,14,8.2,10,0.2,0,-6,1,580100032,580200032,580300032
993,RTC_S05_B033,33,P2,1,13,14,8.2,10,0.2,0,-6,1,580100033,580200033,580300033
994,RTC_S05_B034,34,P2,1,14,14,8.2,10,0.2,0,-6,1,580100034,580200034,580300034
995,RTC_S05_B035,35,P2,1,15,14,8.2,10,0.2,0,-6,1,580100035,580200035,580300035
996,RTC_S05_B036,36,P2,1,16,14,8.2,10,0.2,0,-6,1,580100036,580200036,580300036
997,RTC_S05_B037,37,P2,1,17,14,8.2,10,0.2,0,-6,1,580100037,580200037,580300037
998,RTC_S05_B038,38,P2,1,18,14,8.2,10,0.2,0,-6,1,580100038,580200038,580300038
999,RTC_S05_B039,39,P2,1,19,14,8.2,10,0.2,0,-6,1,580100039,580200039,580300039
1000,RTC_S05_B040,40,P2,1,20,14,8.2,10,0.2,0,-6,1,580100040,580200040,580300040
1001,RTC_S05_B041,41,P3,1,1,14,7.9,10.1,0.15,90,0,1,580100041,580200041,580300041
1002,RTC_S05_B042,42,P3,1,2,14,7.9,10.1,0.15,90,0,1,580100042,580200042,580300042
1003,RTC_S05_B043,43,P3,1,3,14,7.9,10.1,0.15,90,0,1,580100043,580200043,580300043
1004,RTC_S05_B044,44,P3,1,4,14,7.9,10.1,0.15,90,0,1,580100044,580200044,580300044
1005,RTC_S05_B045,45,P3,1,5,14,7.9,10.1,0.15,90,0,1,580100045,580200045,580300045
1006,RTC_S05_B046,46,P3,1,6,14,7.9,10.1,0.15,90,0,1,580100046,580200046,580300046
1007,RTC_S05_B047,47,P3,1,7,14,7.9,10.1,0.15,90,0,1,580100047,580200047,580300047
1008,RTC_S05_B048,48,P3,1,8,14,7.9,10.1,0.15,90,0,1,580100048,580200048,580300048
1009,RTC_S05_B049,49,P3,1,9,14,7.9,10.1,0.15,90,0,1,580100049,580200049,580300049
1010,RTC_S05_B050,50,P3,1,10,14,7.9,10.1,0.15,90,0,1,580100050,580200050,580300050
1011,RTC_S05_B051,51,P3,1,11,14,7.9,10.1,0.15,90,0,1,580100051,580200051,580300051
1012,RTC_S05_B052,52,P3,1,12,14,7.9,10.1,0.15,90,0,1,580100052,580200052,580300052
1013,RTC_S05_B053,53,P3,1,13,14,7.9,10.1,0.15,90,0,1,580100053,580200053,580300053
1014,RTC_S05_B054,54,P3,1,14,14,7.9,10.1,0.15,90,0,1,580100054,580200054,580300054
1015,RTC_S05_B055,55,P3,1,15,14,7.9,10.1,0.15,90,0,1,580100055,580200055,580300055
1016,RTC_S05_B056,56,P3,1,16,14,7.9,10.1,0.15,90,0,1,580100056,580200056,580300056
1017,RTC_S05_B057,57,P3,1,17,14,7.9,10.1,0.15,90,0,1,580100057,580200057,580300057
1018,RTC_S05_B058,58,P3,1,18,14,7.9,10.1,0.15,90,0,1,580100058,580200058,580300058
1019,RTC_S05_B059,59,P3,1,19,14,7.9,10.1,0.15,90,0,1,580100059,580200059,580300059
1020,RTC_S05_B060,60,P3,1,20,14,7.9,10.1,0.15,90,0,1,580100060,580200060,580300060
1021,RTC_S05_B061,61,P4,1,1,14,8.1,9.95,0.1,135,-6,1,580100061,580200061,580300061
1022,RTC_S05_B062,62,P4,1,2,14,8.1,9.95,0.1,135,-6,1,580100062,580200062,580300062
1023,RTC_S05_B063,63,P4,1,3,14,8.1,9.95,0.1,135,-6,1,580100063,580200063,580300063
1024,RTC_S05_B064,64,P4,1,4,14,8.1,9.95,0.1,135,-6,1,580100064,580200064,580300064
1025,RTC_S05_B065,65,P4,1,5,14,8.1,9.95,0.1,135,-6,1,580100065,580200065,580300065
1026,RTC_S05_B066,66,P4,1,6,14,8.1,9.95,0.1,135,-6,1,580100066,580200066,580300066
1027,RTC_S05_B067,67,P4,1,7,14,8.1,9.95,0.1,135,-6,1,580100067,580200067,580300067
1028,RTC_S05_B068,68,P4,1,8,14,8.1,9.95,0.1,135,-6,1,580100068,580200068,580300068
1029,RTC_S05_B069,69,P4,1,9,14,8.1,9.95,0.1,135,-6,1,580100069,580200069,580300069
1030,RTC_S05_B070,70,P4,1,10,14,8.1,9.95,0.1,135,-6,1,580100070,580200070,580300070
1031,RTC_S05_B071,71,P4,1,11,14,8.1,9.95,0.1,135,-6,1,580100071,580200071,580300071
1032,RTC_S05_B072,72,P4,1,12,14,8.1,9.95,0.1,135,-6,1,580100072,580200072,580300072
1033,RTC_S05_B073,73,P4,1,13,14,8.1,9.95,0.1,135,-6,1,580100073,580200073,580300073
1034,RTC_S05_B074,74,P4,1,14,14,8.1,9.95,0.1,135,-6,1,580100074,580200074,580300074
1035,RTC_S05_B075,75,P4,1,15,14,8.1,9.95,0.1,135,-6,1,580100075,580200075,580300075
1036,RTC_S05_B076,76,P4,1,16,14,8.1,9.95,0.1,135,-6,1,580100076,580200076,580300076
1037,RTC_S05_B077,77,P4,1,17,14,8.1,9.95,0.1,135,-6,1,580100077,580200077,580300077
1038,RTC_S05_B078,78,P4,1,18,14,8.1,9.95,0.1,135,-6,1,580100078,580200078,580300078
1039,RTC_S05_B079,79,P4,1,19,14,8.1,9.95,0.1,135,-6,1,580100079,580200079,580300079
1040,RTC_S05_B080,80,P4,1,20,14,8.1,9.95,0.1,135,-6,1,580100080,580200080,580300080
1041,RTC_S05_B081,81,P1,4,1,14,8,10,0.3,45,0,0,580100081,580200081,580300081
1042,RTC_S05_B082,82,P1,4,2,14,8,10,0.3,45,0,0,580100082,580200082,580300082
1043,RTC_S05_B083,83,P1,4,3,14,8,10,0.3,45,0,0,580100083,580200083,580300083
1044,RTC_S05_B084,84,P1,4,4,14,8,10,0.3,45,0,0,580100084,580200084,580300084
1045,RTC_S05_B085,85,P1,4,5,14,8,10,0.3,45,0,0,580100085,580200085,580300085
1046,RTC_S05_B086,86,P1,4,6,14,8,10,0.3,45,0,0,580100086,580200086,580300086
1047,RTC_S05_B087,87,P1,4,7,14,8,10,0.3,45,0,0,580100087,580200087,580300087
1048,RTC_S05_B088,88,P1,4,8,14,8,10,0.3,45,0,0,580100088,580200088,580300088
